old_path,new_path
nova_rescue.py,src/kiripto_nova/apps/nova_rescue.py
single_file_prototype.py,src/kiripto_nova/apps/single_file_prototype.py
strategic_ai_engine.py,src/kiripto_nova/strategies/strategic_ai_engine.py
.pytest_cache/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/__init__.py,src/kiripto_nova/apps/__init__.py
analysis/__init__.py,src/kiripto_nova/apps/__init__.py
bots/price_tracker.py,src/kiripto_nova/apps/price_tracker.py
bots/__init__.py,src/kiripto_nova/apps/__init__.py
logs/backtest_kamalquantx.py,src/kiripto_nova/backtesting/backtest_kamalquantx.py
logs/ultra_elite_engine_ai.py,src/kiripto_nova/core/ultra_elite_engine_ai.py
logs/__init__.py,src/kiripto_nova/apps/__init__.py
src/__init__.py,src/kiripto_nova/apps/__init__.py
tests/arbitrax_infinity_bot.py,src/kiripto_nova/apps/arbitrax_infinity_bot.py
tests/arbitrax_omega_bot.py,src/kiripto_nova/apps/arbitrax_omega_bot.py
tests/dosya_okuma.py,src/kiripto_nova/apps/dosya_okuma.py
tests/echo_core.py,src/kiripto_nova/core/echo_core.py
tests/fetch_ticker.py,src/kiripto_nova/apps/fetch_ticker.py
tests/genesis_infinity.py,src/kiripto_nova/apps/genesis_infinity.py
tests/genex_omega_bot.py,src/kiripto_nova/apps/genex_omega_bot.py
tests/genex_v_infinity.py,src/kiripto_nova/apps/genex_v_infinity.py
tests/genex_v_protocol.py,src/kiripto_nova/apps/genex_v_protocol.py
tests/log_system.py,src/kiripto_nova/apps/log_system.py
tests/nova_intelligence_sovereign_system.py,src/kiripto_nova/apps/nova_intelligence_sovereign_system.py
tests/nova_intelligence_sovereign_system_vX_total_activation.py,src/kiripto_nova/apps/nova_intelligence_sovereign_system_vX_total_activation.py
tests/nova_trader.py,src/kiripto_nova/apps/nova_trader.py
tests/nova_ultra_engine.py,src/kiripto_nova/core/nova_ultra_engine.py
tests/orakul_omega_engine.py,src/kiripto_nova/core/orakul_omega_engine.py
tests/price_tracker.py,src/kiripto_nova/apps/price_tracker.py
tests/quantum_fx_bot.py,src/kiripto_nova/apps/quantum_fx_bot.py
tests/testarena_x_bot.py,src/kiripto_nova/apps/testarena_x_bot.py
tests/test_aggregation.py,src/kiripto_nova/apps/test_aggregation.py
tests/test_algos.py,src/kiripto_nova/apps/test_algos.py
tests/test_ccxt.py,src/kiripto_nova/apps/test_ccxt.py
tests/test_common.py,src/kiripto_nova/apps/test_common.py
tests/test_downstream.py,src/kiripto_nova/apps/test_downstream.py
tests/test_errors.py,src/kiripto_nova/apps/test_errors.py
tests/test_expressions.py,src/kiripto_nova/apps/test_expressions.py
tests/test_flags.py,src/kiripto_nova/apps/test_flags.py
tests/test_multilevel.py,src/kiripto_nova/apps/test_multilevel.py
tests/test_nanops.py,src/kiripto_nova/apps/test_nanops.py
tests/test_optional_dependency.py,src/kiripto_nova/apps/test_optional_dependency.py
tests/test_position_manager.py,src/kiripto_nova/core/test_position_manager.py
tests/test_register_accessor.py,src/kiripto_nova/apps/test_register_accessor.py
tests/test_risk_and_filters.py,src/kiripto_nova/risk/test_risk_and_filters.py
tests/test_sorting.py,src/kiripto_nova/apps/test_sorting.py
tests/test_strategy_executor.py,src/kiripto_nova/strategies/test_strategy_executor.py
tests/test_take.py,src/kiripto_nova/apps/test_take.py
tests/ultra_elite_allinone_v3.py,src/kiripto_nova/apps/ultra_elite_allinone_v3.py
tests/ultra_elite_allinone_v4.py,src/kiripto_nova/apps/ultra_elite_allinone_v4.py
tests/ultra_elite_allinone_v5.py,src/kiripto_nova/apps/ultra_elite_allinone_v5.py
tests/ultra_elite_allinone_v6.py,src/kiripto_nova/apps/ultra_elite_allinone_v6.py
tests/ultra_elite_allinone_v7.py,src/kiripto_nova/apps/ultra_elite_allinone_v7.py
tests/ultra_elite_allinone_v8.py,src/kiripto_nova/apps/ultra_elite_allinone_v8.py
tests/ultra_elite_echo_multiverse_ai_pro_v2.py,src/kiripto_nova/apps/ultra_elite_echo_multiverse_ai_pro_v2.py
tests/__init__.py,src/kiripto_nova/apps/__init__.py
your_project/run_all_tests.py,src/kiripto_nova/apps/run_all_tests.py
your_project/__init__.py,src/kiripto_nova/apps/__init__.py
tools/backup/nova_rescue_core_copy.py,src/kiripto_nova/core/nova_rescue_core_copy.py
tools/backup/nova_rescue_pkg_copy.py,src/kiripto_nova/apps/nova_rescue_pkg_copy.py
tests/api/test_api.py,src/kiripto_nova/apps/test_api.py
tests/api/test_types.py,src/kiripto_nova/apps/test_types.py
tests/api/__init__.py,src/kiripto_nova/apps/__init__.py
tests/apply/common.py,src/kiripto_nova/apps/common.py
tests/apply/test_frame_apply.py,src/kiripto_nova/apps/test_frame_apply.py
tests/apply/test_frame_apply_relabeling.py,src/kiripto_nova/apps/test_frame_apply_relabeling.py
tests/apply/test_frame_transform.py,src/kiripto_nova/apps/test_frame_transform.py
tests/apply/test_invalid_arg.py,src/kiripto_nova/apps/test_invalid_arg.py
tests/apply/test_numba.py,src/kiripto_nova/apps/test_numba.py
tests/apply/test_series_apply.py,src/kiripto_nova/apps/test_series_apply.py
tests/apply/test_series_apply_relabeling.py,src/kiripto_nova/apps/test_series_apply_relabeling.py
tests/apply/test_series_transform.py,src/kiripto_nova/apps/test_series_transform.py
tests/apply/test_str.py,src/kiripto_nova/apps/test_str.py
tests/apply/__init__.py,src/kiripto_nova/apps/__init__.py
tests/arithmetic/common.py,src/kiripto_nova/apps/common.py
tests/arithmetic/conftest.py,src/kiripto_nova/apps/conftest.py
tests/arithmetic/test_array_ops.py,src/kiripto_nova/apps/test_array_ops.py
tests/arithmetic/test_categorical.py,src/kiripto_nova/apps/test_categorical.py
tests/arithmetic/test_datetime64.py,src/kiripto_nova/apps/test_datetime64.py
tests/arithmetic/test_interval.py,src/kiripto_nova/apps/test_interval.py
tests/arithmetic/test_numeric.py,src/kiripto_nova/apps/test_numeric.py
tests/arithmetic/test_object.py,src/kiripto_nova/apps/test_object.py
tests/arithmetic/test_period.py,src/kiripto_nova/apps/test_period.py
tests/arithmetic/test_timedelta64.py,src/kiripto_nova/apps/test_timedelta64.py
tests/arithmetic/__init__.py,src/kiripto_nova/apps/__init__.py
tests/config/modul_listeleyici.py,src/kiripto_nova/core/modul_listeleyici.py
tests/config/rearrange_v2.py,src/kiripto_nova/core/rearrange_v2.py
tests/config/settings.py,src/kiripto_nova/core/settings.py
tests/config/.gitignore/__init__.py,src/kiripto_nova/core/__init__.py
tests/config/engine/quantumnova_ultra.py,src/kiripto_nova/core/quantumnova_ultra.py
strategic_ai_engine.py/rust_indicators/bias_gate.py,src/kiripto_nova/apps/bias_gate.py
.venv311/Include/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Scripts/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/__main__.py,src/kiripto_nova/apps/__main__.py
.venv311/Lib/site-packages/pip/__pip-runner__.py,src/kiripto_nova/apps/__pip-runner__.py
.venv311/Lib/site-packages/pip-24.0.dist-info/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pkg_resources/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/archive_util.py,src/kiripto_nova/apps/archive_util.py
.venv311/Lib/site-packages/setuptools/build_meta.py,src/kiripto_nova/apps/build_meta.py
.venv311/Lib/site-packages/setuptools/depends.py,src/kiripto_nova/apps/depends.py
.venv311/Lib/site-packages/setuptools/dep_util.py,src/kiripto_nova/apps/dep_util.py
.venv311/Lib/site-packages/setuptools/discovery.py,src/kiripto_nova/apps/discovery.py
.venv311/Lib/site-packages/setuptools/dist.py,src/kiripto_nova/apps/dist.py
.venv311/Lib/site-packages/setuptools/errors.py,src/kiripto_nova/apps/errors.py
.venv311/Lib/site-packages/setuptools/extension.py,src/kiripto_nova/apps/extension.py
.venv311/Lib/site-packages/setuptools/glob.py,src/kiripto_nova/apps/glob.py
.venv311/Lib/site-packages/setuptools/installer.py,src/kiripto_nova/apps/installer.py
.venv311/Lib/site-packages/setuptools/launch.py,src/kiripto_nova/apps/launch.py
.venv311/Lib/site-packages/setuptools/logging.py,src/kiripto_nova/apps/logging.py
.venv311/Lib/site-packages/setuptools/monkey.py,src/kiripto_nova/apps/monkey.py
.venv311/Lib/site-packages/setuptools/msvc.py,src/kiripto_nova/apps/msvc.py
.venv311/Lib/site-packages/setuptools/namespaces.py,src/kiripto_nova/apps/namespaces.py
.venv311/Lib/site-packages/setuptools/package_index.py,src/kiripto_nova/apps/package_index.py
.venv311/Lib/site-packages/setuptools/py34compat.py,src/kiripto_nova/apps/py34compat.py
.venv311/Lib/site-packages/setuptools/sandbox.py,src/kiripto_nova/apps/sandbox.py
.venv311/Lib/site-packages/setuptools/unicode_utils.py,src/kiripto_nova/apps/unicode_utils.py
.venv311/Lib/site-packages/setuptools/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/setuptools/wheel.py,src/kiripto_nova/apps/wheel.py
.venv311/Lib/site-packages/setuptools/windows_support.py,src/kiripto_nova/apps/windows_support.py
.venv311/Lib/site-packages/setuptools/_deprecation_warning.py,src/kiripto_nova/apps/_deprecation_warning.py
.venv311/Lib/site-packages/setuptools/_entry_points.py,src/kiripto_nova/apps/_entry_points.py
.venv311/Lib/site-packages/setuptools/_imp.py,src/kiripto_nova/apps/_imp.py
.venv311/Lib/site-packages/setuptools/_importlib.py,src/kiripto_nova/apps/_importlib.py
.venv311/Lib/site-packages/setuptools/_itertools.py,src/kiripto_nova/apps/_itertools.py
.venv311/Lib/site-packages/setuptools/_path.py,src/kiripto_nova/apps/_path.py
.venv311/Lib/site-packages/setuptools/_reqs.py,src/kiripto_nova/apps/_reqs.py
.venv311/Lib/site-packages/setuptools/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools-65.5.0.dist-info/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/_distutils_hack/override.py,src/kiripto_nova/apps/override.py
.venv311/Lib/site-packages/_distutils_hack/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/command/alias.py,src/kiripto_nova/apps/alias.py
.venv311/Lib/site-packages/setuptools/command/bdist_egg.py,src/kiripto_nova/apps/bdist_egg.py
.venv311/Lib/site-packages/setuptools/command/bdist_rpm.py,src/kiripto_nova/apps/bdist_rpm.py
.venv311/Lib/site-packages/setuptools/command/build.py,src/kiripto_nova/apps/build.py
.venv311/Lib/site-packages/setuptools/command/build_clib.py,src/kiripto_nova/apps/build_clib.py
.venv311/Lib/site-packages/setuptools/command/build_ext.py,src/kiripto_nova/apps/build_ext.py
.venv311/Lib/site-packages/setuptools/command/build_py.py,src/kiripto_nova/apps/build_py.py
.venv311/Lib/site-packages/setuptools/command/develop.py,src/kiripto_nova/apps/develop.py
.venv311/Lib/site-packages/setuptools/command/dist_info.py,src/kiripto_nova/apps/dist_info.py
.venv311/Lib/site-packages/setuptools/command/easy_install.py,src/kiripto_nova/apps/easy_install.py
.venv311/Lib/site-packages/setuptools/command/editable_wheel.py,src/kiripto_nova/apps/editable_wheel.py
.venv311/Lib/site-packages/setuptools/command/egg_info.py,src/kiripto_nova/apps/egg_info.py
.venv311/Lib/site-packages/setuptools/command/install.py,src/kiripto_nova/apps/install.py
.venv311/Lib/site-packages/setuptools/command/install_egg_info.py,src/kiripto_nova/apps/install_egg_info.py
.venv311/Lib/site-packages/setuptools/command/install_lib.py,src/kiripto_nova/apps/install_lib.py
.venv311/Lib/site-packages/setuptools/command/install_scripts.py,src/kiripto_nova/apps/install_scripts.py
.venv311/Lib/site-packages/setuptools/command/py36compat.py,src/kiripto_nova/apps/py36compat.py
.venv311/Lib/site-packages/setuptools/command/register.py,src/kiripto_nova/apps/register.py
.venv311/Lib/site-packages/setuptools/command/rotate.py,src/kiripto_nova/apps/rotate.py
.venv311/Lib/site-packages/setuptools/command/saveopts.py,src/kiripto_nova/apps/saveopts.py
.venv311/Lib/site-packages/setuptools/command/sdist.py,src/kiripto_nova/apps/sdist.py
.venv311/Lib/site-packages/setuptools/command/setopt.py,src/kiripto_nova/apps/setopt.py
.venv311/Lib/site-packages/setuptools/command/test.py,src/kiripto_nova/apps/test.py
.venv311/Lib/site-packages/setuptools/command/upload.py,src/kiripto_nova/apps/upload.py
.venv311/Lib/site-packages/setuptools/command/upload_docs.py,src/kiripto_nova/apps/upload_docs.py
.venv311/Lib/site-packages/setuptools/command/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/config/expand.py,src/kiripto_nova/core/expand.py
.venv311/Lib/site-packages/setuptools/config/pyprojecttoml.py,src/kiripto_nova/core/pyprojecttoml.py
.venv311/Lib/site-packages/setuptools/config/setupcfg.py,src/kiripto_nova/core/setupcfg.py
.venv311/Lib/site-packages/setuptools/config/_apply_pyprojecttoml.py,src/kiripto_nova/apps/_apply_pyprojecttoml.py
.venv311/Lib/site-packages/setuptools/config/__init__.py,src/kiripto_nova/core/__init__.py
.venv311/Lib/site-packages/setuptools/extern/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/_distutils/archive_util.py,src/kiripto_nova/apps/archive_util.py
.venv311/Lib/site-packages/setuptools/_distutils/bcppcompiler.py,src/kiripto_nova/apps/bcppcompiler.py
.venv311/Lib/site-packages/setuptools/_distutils/ccompiler.py,src/kiripto_nova/apps/ccompiler.py
.venv311/Lib/site-packages/setuptools/_distutils/cmd.py,src/kiripto_nova/apps/cmd.py
.venv311/Lib/site-packages/setuptools/_distutils/config.py,src/kiripto_nova/core/config.py
.venv311/Lib/site-packages/setuptools/_distutils/core.py,src/kiripto_nova/core/core.py
.venv311/Lib/site-packages/setuptools/_distutils/cygwinccompiler.py,src/kiripto_nova/apps/cygwinccompiler.py
.venv311/Lib/site-packages/setuptools/_distutils/debug.py,src/kiripto_nova/apps/debug.py
.venv311/Lib/site-packages/setuptools/_distutils/dep_util.py,src/kiripto_nova/apps/dep_util.py
.venv311/Lib/site-packages/setuptools/_distutils/dir_util.py,src/kiripto_nova/apps/dir_util.py
.venv311/Lib/site-packages/setuptools/_distutils/dist.py,src/kiripto_nova/apps/dist.py
.venv311/Lib/site-packages/setuptools/_distutils/errors.py,src/kiripto_nova/apps/errors.py
.venv311/Lib/site-packages/setuptools/_distutils/extension.py,src/kiripto_nova/apps/extension.py
.venv311/Lib/site-packages/setuptools/_distutils/fancy_getopt.py,src/kiripto_nova/apps/fancy_getopt.py
.venv311/Lib/site-packages/setuptools/_distutils/filelist.py,src/kiripto_nova/apps/filelist.py
.venv311/Lib/site-packages/setuptools/_distutils/file_util.py,src/kiripto_nova/apps/file_util.py
.venv311/Lib/site-packages/setuptools/_distutils/log.py,src/kiripto_nova/apps/log.py
.venv311/Lib/site-packages/setuptools/_distutils/msvc9compiler.py,src/kiripto_nova/apps/msvc9compiler.py
.venv311/Lib/site-packages/setuptools/_distutils/msvccompiler.py,src/kiripto_nova/apps/msvccompiler.py
.venv311/Lib/site-packages/setuptools/_distutils/py38compat.py,src/kiripto_nova/apps/py38compat.py
.venv311/Lib/site-packages/setuptools/_distutils/py39compat.py,src/kiripto_nova/apps/py39compat.py
.venv311/Lib/site-packages/setuptools/_distutils/spawn.py,src/kiripto_nova/apps/spawn.py
.venv311/Lib/site-packages/setuptools/_distutils/sysconfig.py,src/kiripto_nova/core/sysconfig.py
.venv311/Lib/site-packages/setuptools/_distutils/text_file.py,src/kiripto_nova/apps/text_file.py
.venv311/Lib/site-packages/setuptools/_distutils/unixccompiler.py,src/kiripto_nova/apps/unixccompiler.py
.venv311/Lib/site-packages/setuptools/_distutils/util.py,src/kiripto_nova/apps/util.py
.venv311/Lib/site-packages/setuptools/_distutils/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/setuptools/_distutils/versionpredicate.py,src/kiripto_nova/indicators/versionpredicate.py
.venv311/Lib/site-packages/setuptools/_distutils/_collections.py,src/kiripto_nova/apps/_collections.py
.venv311/Lib/site-packages/setuptools/_distutils/_functools.py,src/kiripto_nova/apps/_functools.py
.venv311/Lib/site-packages/setuptools/_distutils/_macos_compat.py,src/kiripto_nova/apps/_macos_compat.py
.venv311/Lib/site-packages/setuptools/_distutils/_msvccompiler.py,src/kiripto_nova/apps/_msvccompiler.py
.venv311/Lib/site-packages/setuptools/_distutils/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/_vendor/ordered_set.py,src/kiripto_nova/apps/ordered_set.py
.venv311/Lib/site-packages/setuptools/_vendor/typing_extensions.py,src/kiripto_nova/apps/typing_extensions.py
.venv311/Lib/site-packages/setuptools/_vendor/zipp.py,src/kiripto_nova/apps/zipp.py
.venv311/Lib/site-packages/setuptools/_vendor/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,src/kiripto_nova/data/_adapters.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,src/kiripto_nova/data/_collections.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,src/kiripto_nova/data/_compat.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,src/kiripto_nova/data/_functools.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,src/kiripto_nova/data/_itertools.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,src/kiripto_nova/data/_meta.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/_text.py,src/kiripto_nova/data/_text.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_metadata/__init__.py,src/kiripto_nova/data/__init__.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/abc.py,src/kiripto_nova/apps/abc.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/readers.py,src/kiripto_nova/apps/readers.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/simple.py,src/kiripto_nova/apps/simple.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,src/kiripto_nova/apps/_adapters.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/_common.py,src/kiripto_nova/apps/_common.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/_compat.py,src/kiripto_nova/apps/_compat.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,src/kiripto_nova/apps/_itertools.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,src/kiripto_nova/apps/_legacy.py
.venv311/Lib/site-packages/setuptools/_vendor/importlib_resources/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/_vendor/jaraco/context.py,src/kiripto_nova/apps/context.py
.venv311/Lib/site-packages/setuptools/_vendor/jaraco/functools.py,src/kiripto_nova/apps/functools.py
.venv311/Lib/site-packages/setuptools/_vendor/jaraco/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/setuptools/_vendor/more_itertools/more.py,src/kiripto_nova/apps/more.py
.venv311/Lib/site-packages/setuptools/_vendor/more_itertools/recipes.py,src/kiripto_nova/apps/recipes.py
.venv311/Lib/site-packages/setuptools/_vendor/more_itertools/__init__.py,src/kiripto_nova/apps/__init__.py
